Id,BirthYear,DeathYear,Age,Group
MO1751,1758,1791,33,K_family
MO1750,1758,1804,46,K_family
MO1748,1758,1808,50,K_family
MO1762,1759,1789,30,K_family
MO1760,1759,1793,34,K_family
MO1761,1759,1789,30,K_family
MO1759,1759,1820,61,K_family
MO1763,1759,1780,21,K_family
MO1758,1759,1820,61,K_family
MO1757,1759,1842,83,K_family
MO1773,1760,1800,40,K_family
MO1770,1760,1822,62,K_family
MO1771,1760,1822,62,K_family
MO1772,1760,1820,60,K_family
MO1769,1760,1830,70,K_family
MO1768,1760,1849,89,K_family
MO1779,1761,1822,61,K_family
MO1787,1762,1793,31,K_family
MO1789,1762,1784,22,K_family
MO1784,1762,1823,61,K_family
MO1788,1762,1791,29,K_family
MO1786,1762,1795,33,K_family
MO1785,1762,1803,41,K_family
MO1800,1763,1808,45,K_family
MO1799,1763,1825,62,K_family
MO1803,1763,1801,38,K_family
MO1804,1763,1786,23,K_family
MO1802,1763,1803,40,K_family
MO1801,1763,1806,43,K_family
MO1811,1764,1835,71,K_family
MO1814,1764,1792,28,K_family
MO1812,1764,1803,39,K_family
MO1813,1764,1793,29,K_family
MO1829,1765,1790,25,K_family
MO1827,1765,1794,29,K_family
MO1825,1765,1829,64,K_family
MO1823,1765,1835,70,K_family
MO1826,1765,1823,58,K_family
MO1828,1765,1793,28,K_family
MO1824,1765,1834,69,K_family
MO1841,1766,1805,39,K_family
MO1839,1766,1833,67,K_family
MO1838,1766,1835,69,K_family
MO1840,1766,1818,52,K_family
MO1837,1766,1838,72,K_family
MO1842,1766,1793,27,K_family
MO1848,1767,1840,73,K_family
MO1849,1767,1826,59,K_family
MO1851,1767,1797,30,K_family
MO1850,1767,1815,48,K_family
MO1858,1768,1818,50,K_family
MO1866,1769,1834,65,K_family
MO1867,1769,1805,36,K_family
MO1875,1770,1835,65,K_family
MO1874,1770,1849,79,K_family
MO1878,1770,1786,16,K_family
MO1877,1770,1789,19,K_family
MO1876,1770,1801,31,K_family
MO1886,1771,1843,72,K_family
MO1887,1771,1832,61,K_family
MO1885,1771,1856,85,K_family
MO1896,1772,1828,56,K_family
MO1895,1772,1833,61,K_family
MO1892,1772,1850,78,K_family
MO1893,1772,1838,66,K_family
MO1894,1772,1835,63,K_family
MO1901,1773,1862,89,K_family
MO1904,1773,1835,62,K_family
MO1906,1773,1815,42,K_family
MO1903,1773,1838,65,K_family
MO1905,1773,1835,62,K_family
MO1909,1773,1799,26,K_family
MO1907,1773,1804,31,K_family
MO1908,1773,1804,31,K_family
MO1902,1773,1843,70,K_family
MO1921,1774,1834,60,K_family
MO1925,1774,1790,16,K_family
MO1924,1774,1796,22,K_family
MO1922,1774,1805,31,K_family
MO1923,1774,1801,27,K_family
MO1920,1774,1846,72,K_family
MO1931,1775,1830,55,K_family
MO1929,1775,1840,65,K_family
MO1930,1775,1837,62,K_family
MO1938,1776,1844,68,K_family
MO1949,1777,1804,27,K_family
MO1947,1777,1836,59,K_family
MO1946,1777,1850,73,K_family
MO1945,1777,1852,75,K_family
MO1950,1777,1802,25,K_family
MO1948,1777,1836,59,K_family
MO1959,1778,1840,62,K_family
MO1962,1778,1798,20,K_family
MO1960,1778,1837,59,K_family
MO1961,1778,1806,28,K_family
MO1971,1779,1801,22,K_family
MO1970,1779,1824,45,K_family
MO1975,1780,1854,74,K_family
MO1977,1780,1822,42,K_family
MO1976,1780,1850,70,K_family
MO1978,1780,1800,20,K_family
MO1979,1780,1796,16,K_family
MO1995,1781,1830,49,K_family
MO1996,1781,1813,32,K_family
MO1993,1781,1853,72,K_family
MO1992,1781,1859,78,K_family
MO1997,1781,1804,23,K_family
MO1994,1781,1842,61,K_family
MO2010,1782,1840,58,K_family
MO2011,1782,1833,51,K_family
MO2009,1782,1843,61,K_family
MO2017,1783,1856,73,K_family
MO2026,1784,1861,77,K_family
MO2029,1784,1816,32,K_family
MO2025,1784,1864,80,K_family
MO2027,1784,1845,61,K_family
MO2028,1784,1823,39,K_family
MO2032,1785,1876,91,K_family
MO2035,1785,1837,52,K_family
MO2034,1785,1847,62,K_family
MO2033,1785,1865,80,K_family
MO2045,1786,1834,48,K_family
MO2044,1786,1842,56,K_family
MO2051,1787,1835,48,K_family
MO2050,1787,1840,53,K_family
MO2048,1787,1857,70,K_family
MO2049,1787,1841,54,K_family
MO2058,1788,1853,65,K_family
MO2059,1788,1850,62,K_family
MO2060,1788,1835,47,K_family
MO2061,1788,1805,17,K_family
MO2068,1789,1857,68,K_family
MO2067,1789,1870,81,K_family
MO2075,1790,1860,70,K_family
MO2079,1790,1822,32,K_family
MO2076,1790,1851,61,K_family
MO2077,1790,1843,53,K_family
MO2078,1790,1841,51,K_family
MO2074,1790,1866,76,K_family
MO2080,1790,1822,32,K_family
MO2073,1790,1881,91,K_family
MO2088,1791,1834,43,K_family
MO2086,1791,1858,67,K_family
MO2087,1791,1853,62,K_family
MO2091,1792,1881,89,K_family
MO2097,1793,1846,53,K_family
MO2094,1793,1853,60,K_family
MO2096,1793,1850,57,K_family
MO2095,1793,1852,59,K_family
MO2101,1794,1870,76,K_family
MO2100,1794,1877,83,K_family
MO2102,1794,1856,62,K_family
MO2108,1795,1853,58,K_family
MO2109,1795,1853,58,K_family
MO2117,1796,1834,38,K_family
MO2116,1796,1835,39,K_family
MO2119,1796,1831,35,K_family
MO2118,1796,1832,36,K_family
MO2127,1797,1857,60,K_family
MO2130,1797,1834,37,K_family
MO2128,1797,1852,55,K_family
MO2129,1797,1840,43,K_family
MO2126,1797,1863,66,K_family
MO2125,1797,1878,81,K_family
MO2139,1798,1865,67,K_family
MO2142,1798,1848,50,K_family
MO2138,1798,1870,72,K_family
MO2141,1798,1850,52,K_family
MO2144,1798,1834,36,K_family
MO2140,1798,1859,61,K_family
MO2137,1798,1872,74,K_family
MO2145,1798,1822,24,K_family
MO2143,1798,1848,50,K_family
MO2156,1799,1864,65,K_family
MO2158,1799,1862,63,K_family
MO2154,1799,1867,68,K_family
MO2152,1799,1881,82,K_family
MO2157,1799,1862,63,K_family
MO2155,1799,1865,66,K_family
MO2153,1799,1869,70,K_family
MO2151,1799,1888,89,K_family
MO2170,1800,1855,55,K_family
MO2171,1800,1817,17,K_family
MO2166,1800,1877,77,K_family
MO2169,1800,1861,61,K_family
MO2165,1800,1880,80,K_family
MO2167,1800,1876,76,K_family
MO2172,1800,1815,15,K_family
MO2168,1800,1873,73,K_family
MO2180,1801,1870,69,K_family
MO2182,1801,1864,63,K_family
MO2181,1801,1869,68,K_family
MO2187,1801,1833,32,K_family
MO2186,1801,1850,49,K_family
MO2185,1801,1853,52,K_family
MO2184,1801,1858,57,K_family
MO2183,1801,1863,62,K_family
MO2191,1802,1853,51,K_family
MO2189,1802,1869,67,K_family
MO2192,1802,1850,48,K_family
MO2194,1802,1831,29,K_family
MO2195,1802,1825,23,K_family
MO2193,1802,1839,37,K_family
MO2190,1802,1855,53,K_family
MO2204,1803,1864,61,K_family
MO2206,1803,1834,31,K_family
MO2203,1803,1871,68,K_family
MO2201,1803,1881,78,K_family
MO2207,1803,1824,21,K_family
MO2205,1803,1846,43,K_family
MO2202,1803,1873,70,K_family
MO2212,1804,1874,70,K_family
MO2213,1804,1868,64,K_family
MO2214,1804,1856,52,K_family
MO2211,1804,1875,71,K_family
MO2215,1804,1838,34,K_family
MO2220,1805,1866,61,K_family
MO2221,1805,1861,56,K_family
MO2224,1806,1867,61,K_family
MO2223,1806,1869,63,K_family
MO2225,1806,1867,61,K_family
MO2226,1806,1826,20,K_family
MO2234,1807,1843,36,K_family
MO2230,1807,1873,66,K_family
MO2232,1807,1855,48,K_family
MO2231,1807,1870,63,K_family
MO2228,1807,1890,83,K_family
MO2233,1807,1844,37,K_family
MO2229,1807,1887,80,K_family
MO2242,1808,1831,23,K_family
MO2236,1808,1906,98,K_family
MO2240,1808,1868,60,K_family
MO2239,1808,1885,77,K_family
MO2238,1808,1888,80,K_family
MO2243,1808,1825,17,K_family
MO2241,1808,1852,44,K_family
MO2237,1808,1894,86,K_family
MO2245,1809,1869,60,K_family
MO2246,1809,1839,30,K_family
MO2251,1810,1837,27,K_family
MO2249,1810,1874,64,K_family
MO2250,1810,1874,64,K_family
MO2254,1811,1899,88,K_family
MO2256,1811,1855,44,K_family
MO2255,1811,1869,58,K_family
MO2260,1812,1899,87,K_family
MO2261,1812,1888,76,K_family
MO2264,1812,1865,53,K_family
MO2263,1812,1874,62,K_family
MO2262,1812,1884,72,K_family
MO2266,1813,1895,82,K_family
MO2271,1813,1851,38,K_family
MO2270,1813,1860,47,K_family
MO2269,1813,1867,54,K_family
MO2267,1813,1891,78,K_family
MO2272,1813,1836,23,K_family
MO2265,1813,1895,82,K_family
MO2268,1813,1871,58,K_family
MO2276,1814,1885,71,K_family
MO2274,1814,1910,96,K_family
MO2278,1814,1875,61,K_family
MO2280,1814,1858,44,K_family
MO2279,1814,1862,48,K_family
MO2277,1814,1876,62,K_family
MO2275,1814,1893,79,K_family
MO2285,1815,1874,59,K_family
MO2287,1815,1868,53,K_family
MO2283,1815,1890,75,K_family
MO2286,1815,1874,59,K_family
MO2288,1815,1844,29,K_family
MO2284,1815,1877,62,K_family
MO2293,1816,1888,72,K_family
MO2295,1816,1873,57,K_family
MO2298,1816,1853,37,K_family
MO2297,1816,1865,49,K_family
MO2291,1816,1898,82,K_family
MO2296,1816,1871,55,K_family
MO2292,1816,1892,76,K_family
MO2294,1816,1881,65,K_family
MO2305,1817,1867,50,K_family
MO2302,1817,1878,61,K_family
MO2303,1817,1877,60,K_family
MO2304,1817,1870,53,K_family
MO2307,1817,1853,36,K_family
MO2306,1817,1865,48,K_family
MO2310,1818,1892,74,K_family
MO2312,1818,1877,59,K_family
MO2311,1818,1879,61,K_family
MO2313,1818,1871,53,K_family
MO2314,1818,1865,47,K_family
MO2318,1819,1867,48,K_family
MO2317,1819,1886,67,K_family
MO2322,1819,1837,18,K_family
MO2321,1819,1854,35,K_family
MO2320,1819,1856,37,K_family
MO2319,1819,1865,46,K_family
MO2325,1819,1865,46,K_family
MO2328,1820,1877,57,K_family
MO2327,1820,1877,57,K_family
MO2329,1820,1857,37,K_family
MO2326,1820,1892,72,K_family
MO2336,1821,1882,61,K_family
MO2335,1821,1882,61,K_family
MO2334,1821,1889,68,K_family
MO2337,1821,1875,54,K_family
MO2333,1821,1907,86,K_family
MO2332,1821,1908,87,K_family
MO2331,1821,1911,90,K_family
MO2344,1822,1862,40,K_family
MO2340,1822,1885,63,K_family
MO2339,1822,1886,64,K_family
MO2342,1822,1875,53,K_family
MO2345,1822,1854,32,K_family
MO2343,1822,1870,48,K_family
MO2341,1822,1879,57,K_family
MO2348,1823,1889,66,K_family
MO2347,1823,1903,80,K_family
MO2352,1823,1849,26,K_family
MO2351,1823,1877,54,K_family
MO2350,1823,1888,65,K_family
MO2349,1823,1888,65,K_family
MO2363,1824,1865,41,K_family
MO2355,1824,1914,90,K_family
MO2361,1824,1870,46,K_family
MO2360,1824,1882,58,K_family
MO2362,1824,1868,44,K_family
MO2364,1824,1859,35,K_family
MO2359,1824,1884,60,K_family
MO2358,1824,1885,61,K_family
MO2356,1824,1904,80,K_family
MO2357,1824,1901,77,K_family
MO2377,1825,1854,29,K_family
MO2372,1825,1915,90,K_family
MO2374,1825,1886,61,K_family
MO2375,1825,1883,58,K_family
MO2376,1825,1870,45,K_family
MO2373,1825,1909,84,K_family
MO2383,1826,1886,60,K_family
MO2384,1826,1874,48,K_family
MO2382,1826,1886,60,K_family
MO2385,1826,1861,35,K_family
MO2381,1826,1895,69,K_family
MO2389,1827,1903,76,K_family
MO2395,1827,1882,55,K_family
MO2394,1827,1883,56,K_family
MO2393,1827,1886,59,K_family
MO2390,1827,1896,69,K_family
MO2387,1827,1912,85,K_family
MO2392,1827,1887,60,K_family
MO2388,1827,1905,78,K_family
MO2391,1827,1889,62,K_family
MO2402,1828,1873,45,K_family
MO2399,1828,1887,59,K_family
MO2398,1828,1907,79,K_family
MO2401,1828,1877,49,K_family
MO2400,1828,1877,49,K_family
MO2408,1829,1864,35,K_family
MO2407,1829,1885,56,K_family
MO2406,1829,1893,64,K_family
MO2413,1830,1889,59,K_family
MO2411,1830,1897,67,K_family
MO2412,1830,1893,63,K_family
MO2417,1830,1871,41,K_family
MO2415,1830,1883,53,K_family
MO2414,1830,1887,57,K_family
MO2418,1830,1853,23,K_family
MO2416,1830,1876,46,K_family
MO2428,1831,1871,40,K_family
MO2427,1831,1877,46,K_family
MO2425,1831,1896,65,K_family
MO2423,1831,1915,84,K_family
MO2426,1831,1886,55,K_family
MO2422,1831,1917,86,K_family
MO2424,1831,1897,66,K_family
MO2438,1832,1876,44,K_family
MO2436,1832,1898,66,K_family
MO2437,1832,1896,64,K_family
MO2435,1832,1903,71,K_family
MO2432,1832,1916,84,K_family
MO2434,1832,1905,73,K_family
MO2433,1832,1909,77,K_family
MO2443,1833,1886,53,K_family
MO2445,1833,1867,34,K_family
MO2442,1833,1910,77,K_family
MO2444,1833,1877,44,K_family
MO2441,1833,1918,85,K_family
MO2450,1834,1907,73,K_family
MO2457,1834,1855,21,K_family
MO2452,1834,1895,61,K_family
MO2455,1834,1875,41,K_family
MO2451,1834,1906,72,K_family
MO2449,1834,1912,78,K_family
MO2454,1834,1876,42,K_family
MO2456,1834,1875,41,K_family
MO2453,1834,1876,42,K_family
MO2460,1835,1882,47,K_family
MO2461,1835,1876,41,K_family
MO2458,1835,1900,65,K_family
MO2462,1835,1870,35,K_family
MO2459,1835,1895,60,K_family
MO2474,1836,1875,39,K_family
MO2471,1836,1886,50,K_family
MO2469,1836,1918,82,K_family
MO2472,1836,1880,44,K_family
MO2470,1836,1906,70,K_family
MO2473,1836,1877,41,K_family
MO2468,1836,1919,83,K_family
MO2482,1837,1882,45,K_family
MO2479,1837,1889,52,K_family
MO2483,1837,1877,40,K_family
MO2478,1837,1923,86,K_family
MO2480,1837,1883,46,K_family
MO2481,1837,1883,46,K_family
MO2486,1838,1914,76,K_family
MO2488,1838,1901,63,K_family
MO2492,1838,1890,52,K_family
MO2489,1838,1895,57,K_family
MO2493,1838,1881,43,K_family
MO2494,1838,1863,25,K_family
MO2490,1838,1894,56,K_family
MO2491,1838,1891,53,K_family
MO2487,1838,1904,66,K_family
MO2498,1839,1911,72,K_family
MO2496,1839,1921,82,K_family
MO2497,1839,1913,74,K_family
MO2500,1839,1878,39,K_family
MO2501,1839,1871,32,K_family
MO2499,1839,1896,57,K_family
MO2502,1840,1887,47,K_family
MO2503,1840,1859,19,K_family
MO2511,1841,1897,56,K_family
MO2506,1841,1920,79,K_family
MO2514,1841,1888,47,K_family
MO2512,1841,1892,51,K_family
MO2505,1841,1929,88,K_family
MO2509,1841,1907,66,K_family
MO2513,1841,1889,48,K_family
MO2515,1841,1877,36,K_family
MO2510,1841,1901,60,K_family
MO2508,1841,1914,73,K_family
MO2507,1841,1915,74,K_family
MO2523,1842,1913,71,K_family
MO2528,1842,1875,33,K_family
MO2527,1842,1889,47,K_family
MO2524,1842,1903,61,K_family
MO2526,1842,1898,56,K_family
MO2521,1842,1919,77,K_family
MO2525,1842,1902,60,K_family
MO2522,1842,1918,76,K_family
MO2533,1843,1901,58,K_family
MO2531,1843,1920,77,K_family
MO2532,1843,1912,69,K_family
MO2534,1843,1891,48,K_family
MO2535,1843,1886,43,K_family
MO2536,1843,1876,33,K_family
MO2547,1844,1868,24,K_family
MO2546,1844,1871,27,K_family
MO2540,1844,1935,91,K_family
MO2542,1844,1903,59,K_family
MO2544,1844,1898,54,K_family
MO2541,1844,1913,69,K_family
MO2545,1844,1872,28,K_family
MO2548,1844,1864,20,K_family
MO2543,1844,1899,55,K_family
MO2555,1845,1901,56,K_family
MO2554,1845,1903,58,K_family
MO2552,1845,1929,84,K_family
MO2559,1845,1886,41,K_family
MO2560,1845,1879,34,K_family
MO2558,1845,1887,42,K_family
MO2557,1845,1892,47,K_family
MO2556,1845,1900,55,K_family
MO2553,1845,1915,70,K_family
MO2566,1846,1901,55,K_family
MO2562,1846,1920,74,K_family
MO2565,1846,1888,42,K_family
MO2561,1846,1924,78,K_family
MO2564,1846,1900,54,K_family
MO2563,1846,1912,66,K_family
MO2574,1847,1922,75,K_family
MO2575,1847,1919,72,K_family
MO2571,1847,1930,83,K_family
MO2576,1847,1908,61,K_family
MO2572,1847,1923,76,K_family
MO2573,1847,1923,76,K_family
MO2577,1847,1898,51,K_family
MO2587,1848,1911,63,K_family
MO2582,1848,1918,70,K_family
MO2586,1848,1912,64,K_family
MO2588,1848,1877,29,K_family
MO2583,1848,1917,69,K_family
MO2584,1848,1917,69,K_family
MO2585,1848,1915,67,K_family
MO2589,1848,1874,26,K_family
MO2599,1849,1890,41,K_family
MO2597,1849,1906,57,K_family
MO2594,1849,1912,63,K_family
MO2595,1849,1908,59,K_family
MO2596,1849,1908,59,K_family
MO2593,1849,1918,69,K_family
MO2598,1849,1896,47,K_family
MO2600,1849,1886,37,K_family
MO2592,1849,1922,73,K_family
MO2601,1849,1913,64,K_family
MO2603,1849,1907,58,K_family
MO2610,1850,1898,48,K_family
MO2613,1850,1886,36,K_family
MO2608,1850,1907,57,K_family
MO2604,1850,1928,78,K_family
MO2609,1850,1900,50,K_family
MO2605,1850,1920,70,K_family
MO2606,1850,1916,66,K_family
MO2614,1850,1886,36,K_family
MO2612,1850,1895,45,K_family
MO2615,1850,1882,32,K_family
MO2611,1850,1897,47,K_family
MO2607,1850,1911,61,K_family
MO2616,1850,1875,25,K_family
MO2626,1851,1909,58,K_family
MO2630,1851,1891,40,K_family
MO2623,1851,1922,71,K_family
MO2622,1851,1931,80,K_family
MO2624,1851,1918,67,K_family
MO2621,1851,1933,82,K_family
MO2631,1851,1886,35,K_family
MO2627,1851,1906,55,K_family
MO2629,1851,1892,41,K_family
MO2628,1851,1904,53,K_family
MO2625,1851,1913,62,K_family
MO2633,1851,1900,49,K_family
MO2642,1852,1880,28,K_family
MO2640,1852,1889,37,K_family
MO2641,1852,1883,31,K_family
MO2635,1852,1919,67,K_family
MO2636,1852,1919,67,K_family
MO2639,1852,1910,58,K_family
MO2634,1852,1929,77,K_family
MO2643,1852,1878,26,K_family
MO2638,1852,1914,62,K_family
MO2637,1852,1917,65,K_family
MO2646,1853,1927,74,K_family
MO2647,1853,1886,33,K_family
MO2649,1853,1917,64,K_family
MO2658,1854,1907,53,K_family
MO2662,1854,1877,23,K_family
MO2653,1854,1928,74,K_family
MO2652,1854,1935,81,K_family
MO2660,1854,1886,32,K_family
MO2654,1854,1927,73,K_family
MO2655,1854,1921,67,K_family
MO2651,1854,1939,85,K_family
MO2657,1854,1910,56,K_family
MO2661,1854,1885,31,K_family
MO2659,1854,1896,42,K_family
MO2656,1854,1916,62,K_family
MO2674,1855,1903,48,K_family
MO2668,1855,1945,90,K_family
MO2671,1855,1927,72,K_family
MO2669,1855,1935,80,K_family
MO2675,1855,1886,31,K_family
MO2673,1855,1915,60,K_family
MO2672,1855,1916,61,K_family
MO2670,1855,1932,77,K_family
MO2681,1856,1917,61,K_family
MO2683,1856,1897,41,K_family
MO2685,1856,1893,37,K_family
MO2687,1856,1886,30,K_family
MO2680,1856,1941,85,K_family
MO2684,1856,1896,40,K_family
MO2686,1856,1886,30,K_family
MO2682,1856,1914,58,K_family
MO2698,1857,1900,43,K_family
MO2691,1857,1939,82,K_family
MO2693,1857,1935,78,K_family
MO2700,1857,1894,37,K_family
MO2696,1857,1912,55,K_family
MO2697,1857,1908,51,K_family
MO2692,1857,1937,80,K_family
MO2694,1857,1930,73,K_family
MO2701,1857,1881,24,K_family
MO2699,1857,1898,41,K_family
MO2695,1857,1915,58,K_family
MO2690,1857,1941,84,K_family
MO2707,1858,1907,49,K_family
MO2708,1858,1906,48,K_family
MO2711,1858,1879,21,K_family
MO2709,1858,1894,36,K_family
MO2710,1858,1891,33,K_family
MO2706,1858,1928,70,K_family
MO2705,1858,1934,76,K_family
MO2717,1859,1920,61,K_family
MO2719,1859,1916,57,K_family
MO2722,1859,1903,44,K_family
MO2721,1859,1913,54,K_family
MO2716,1859,1924,65,K_family
MO2723,1859,1894,35,K_family
MO2724,1859,1894,35,K_family
MO2720,1859,1915,56,K_family
MO2718,1859,1919,60,K_family
MO2730,1860,1945,85,K_family
MO2733,1860,1940,80,K_family
MO2732,1860,1941,81,K_family
MO2742,1860,1894,34,K_family
MO2740,1860,1901,41,K_family
MO2731,1860,1941,81,K_family
MO2741,1860,1899,39,K_family
MO2734,1860,1939,79,K_family
MO2736,1860,1931,71,K_family
MO2739,1860,1908,48,K_family
MO2735,1860,1932,72,K_family
MO2743,1860,1886,26,K_family
MO2738,1860,1917,57,K_family
MO2737,1860,1923,63,K_family
MO2752,1861,1921,60,K_family
MO2751,1861,1928,67,K_family
MO2749,1861,1935,74,K_family
MO2753,1861,1920,59,K_family
MO2748,1861,1948,87,K_family
MO2755,1861,1915,54,K_family
MO2754,1861,1919,58,K_family
MO2756,1861,1893,32,K_family
MO2750,1861,1935,74,K_family
Bong2,1573,1623,50,N_family
Bong8,1576,1643,67,N_family
Buk97,1578,1642,64,N_family
Bong620,1584,1629,45,N_family
Bong27,1586,1645,59,N_family
Bong109,1588,1623,35,N_family
Bong418,1588,1606,18,N_family
Buk13,1588,1654,66,N_family
Bong650,1589,1661,72,N_family
Buk18,1590,1665,75,N_family
Bong113,1591,1653,62,N_family
Buk464,1591,1667,76,N_family
Bong71,1594,1671,77,N_family
Bong466,1596,1619,23,N_family
Buk260,1596,1663,67,N_family
Ko50,1596,1688,92,N_family
Bong136,1600,1661,61,N_family
Buk500,1602,1622,20,N_family
Bong975,1603,1674,71,N_family
Bong121,1604,1676,72,N_family
Buk98,1605,1659,54,N_family
Bong404,1606,1655,49,N_family
Bong817,1606,1623,17,N_family
Bong649,1612,1683,71,N_family
Buk352,1615,1664,49,N_family
Bong423,1618,1697,79,N_family
Bong855,1618,1688,70,N_family
Buk138,1619,1663,44,N_family
Bong200,1620,1642,22,N_family
Bong818,1621,1657,36,N_family
Bong233,1622,1657,35,N_family
Ko63,1624,1698,74,N_family
Buk182,1626,1699,73,N_family
Buk262,1626,1690,64,N_family
Bong502,1628,1686,58,N_family
Buk466,1628,1704,76,N_family
Bong584,1629,1665,36,N_family
Bong900,1629,1696,67,N_family
Buk215,1629,1689,60,N_family
Buk226,1630,1663,33,N_family
Buk438,1630,1718,88,N_family
Bong403,1631,1679,48,N_family
Ko64,1631,1706,75,N_family
Bong606,1632,1669,37,N_family
Bong320,1633,1659,26,N_family
Bong942,1633,1690,57,N_family
Ko136,1633,1694,61,N_family
Bong138,1634,1700,66,N_family
Buk294,1634,1697,63,N_family
Buk331,1636,1675,39,N_family
Buk512,1636,1698,62,N_family
Ko137,1636,1699,63,N_family
Bong663,1637,1710,73,N_family
Bong708,1638,1668,30,N_family
Buk185,1638,1672,34,N_family
Buk501,1638,1698,60,N_family
Bong421,1639,1682,43,N_family
Ko66,1639,1685,46,N_family
Bong609,1640,1698,58,N_family
Buk139,1640,1698,58,N_family
Bong712,1641,1707,66,N_family
Bong821,1641,1721,80,N_family
Bong621,1642,1720,78,N_family
Buk140,1643,1707,64,N_family
Ko68,1643,1685,42,N_family
Ko89,1643,1682,39,N_family
Bong203,1644,1713,69,N_family
Bong740,1644,1706,62,N_family
Bong477,1645,1691,46,N_family
