Id,BirthYear,DeathYear,Age,Group
Buk358,1646,1698,52,N_family
Bong337,1647,1720,73,N_family
Bong447,1647,1727,80,N_family
Bong234,1648,1693,45,N_family
Bong354,1648,1717,69,N_family
Ko90,1648,1708,60,N_family
Bong255,1649,1701,52,N_family
Bong753,1649,1719,70,N_family
Buk219,1649,1737,88,N_family
Buk256,1650,1714,64,N_family
Bong503,1651,1710,59,N_family
Buk124,1651,1698,47,N_family
Ko92,1651,1671,20,N_family
Bong295,1652,1741,89,N_family
Bong456,1652,1704,52,N_family
Bong901,1652,1728,76,N_family
Buk154,1652,1735,83,N_family
Buk188,1652,1685,33,N_family
Ko102,1652,1716,64,N_family
Bong501,1653,1698,45,N_family
Bong304,1654,1699,45,N_family
Bong854,1654,1710,56,N_family
Buk467,1654,1716,62,N_family
Bong661,1655,1711,56,N_family
Bong925,1655,1715,60,N_family
Buk227,1655,1740,85,N_family
Buk363,1655,1731,76,N_family
Buk478,1655,1730,75,N_family
Bong202,1657,1723,66,N_family
Bong422,1657,1727,70,N_family
Bong794,1657,1706,49,N_family
Bong137,1658,1723,65,N_family
Bong585,1658,1699,41,N_family
Buk299,1658,1713,55,N_family
Buk439,1658,1736,78,N_family
Buk336,1659,1728,69,N_family
Bong538,1660,1681,21,N_family
Bong604,1660,1694,34,N_family
Bong700,1660,1721,61,N_family
Bong797,1661,1729,68,N_family
Ko143,1661,1698,37,N_family
Bong428,1662,1710,48,N_family
Bong777,1662,1699,37,N_family
Buk423,1662,1703,41,N_family
Ko93,1662,1711,49,N_family
Bong411,1663,1751,88,N_family
Bong711,1663,1721,58,N_family
Bong725,1663,1711,48,N_family
Ko111,1663,1733,70,N_family
Bong553,1665,1730,65,N_family
Bong622,1665,1746,81,N_family
Bong995,1665,1747,82,N_family
Bong478,1666,1720,54,N_family
Buk141,1666,1723,57,N_family
Buk193,1667,1714,47,N_family
Bong427,1668,1693,25,N_family
Bong487,1668,1712,44,N_family
Bong634,1668,1747,79,N_family
Buk142,1669,1698,29,N_family
Buk223,1669,1729,60,N_family
Buk441,1669,1730,61,N_family
Ko112,1669,1732,63,N_family
Ko116,1669,1742,73,N_family
Bong235,1670,1717,47,N_family
Bong795,1670,1724,54,N_family
Bong853,1670,1719,49,N_family
Buk264,1670,1713,43,N_family
Buk332,1670,1697,27,N_family
Buk488,1670,1716,46,N_family
Ko228,1670,1720,50,N_family
Bong217,1671,1692,21,N_family
Bong568,1671,1738,67,N_family
Ko117,1672,1748,76,N_family
Buk143,1673,1719,46,N_family
Bong445,1674,1714,40,N_family
Bong737,1674,1728,54,N_family
Bong820,1674,1744,70,N_family
Ko154,1674,1734,64,N_family
Ko229,1674,1750,76,N_family
Ko250,1675,1756,81,N_family
Bong201,1676,1719,43,N_family
Bong633,1676,1729,53,N_family
Bong699,1676,1733,57,N_family
Ko113,1676,1733,57,N_family
Ko196,1676,1748,72,N_family
Bong236,1677,1726,49,N_family
Bong864,1677,1722,45,N_family
Buk515,1677,1733,56,N_family
Bong305,1678,1732,54,N_family
Bong321,1678,1716,38,N_family
Bong441,1678,1736,58,N_family
Bong475,1678,1701,23,N_family
Bong660,1678,1733,55,N_family
Bong752,1678,1737,59,N_family
Bong898,1678,1730,52,N_family
Buk306,1678,1732,54,N_family
Buk469,1678,1729,51,N_family
Ko119,1678,1764,86,N_family
Bong704,1679,1720,41,N_family
Bong253,1680,1755,75,N_family
Bong608,1680,1730,50,N_family
Buk265,1680,1733,53,N_family
Bong458,1681,1742,61,N_family
Bong488,1681,1756,75,N_family
Bong539,1681,1724,43,N_family
Bong587,1681,1739,58,N_family
Buk481,1681,1711,30,N_family
Ko230,1681,1755,74,N_family
Bong218,1682,1736,54,N_family
Bong504,1682,1751,69,N_family
Bong763,1682,1742,60,N_family
Bong873,1682,1712,30,N_family
Bong920,1682,1703,21,N_family
Buk340,1682,1752,70,N_family
Buk386,1682,1759,77,N_family
Buk479,1682,1751,69,N_family
Bong776,1683,1719,36,N_family
Bong266,1684,1746,62,N_family
Bong598,1684,1735,51,N_family
Bong662,1684,1756,72,N_family
Ko148,1684,1751,67,N_family
Bong410,1685,1746,61,N_family
Bong490,1685,1723,38,N_family
Ko163,1685,1717,32,N_family
Bong307,1686,1757,71,N_family
Bong597,1686,1731,45,N_family
Bong605,1686,1720,34,N_family
Bong957,1686,1749,63,N_family
Bong151,1687,1755,68,N_family
Bong406,1687,1737,50,N_family
Bong911,1687,1757,70,N_family
Bong923,1687,1729,42,N_family
Buk157,1687,1750,63,N_family
Buk199,1687,1752,65,N_family
Ko149,1687,1754,67,N_family
Ko173,1687,1733,46,N_family
Bong524,1688,1736,48,N_family
Bong724,1688,1710,22,N_family
Bong876,1688,1750,62,N_family
Buk285,1688,1741,53,N_family
Bong277,1689,1712,23,N_family
Bong607,1689,1732,43,N_family
Buk148,1689,1729,40,N_family
Buk267,1689,1752,63,N_family
Buk287,1689,1773,84,N_family
Ko165,1689,1748,59,N_family
Bong160,1690,1774,84,N_family
Bong290,1690,1713,23,N_family
Ko233,1690,1773,83,N_family
Bong219,1691,1760,69,N_family
Bong431,1691,1764,73,N_family
Bong880,1691,1726,35,N_family
Buk204,1691,1750,59,N_family
Bong351,1692,1724,32,N_family
Bong429,1692,1748,56,N_family
Bong352,1693,1733,40,N_family
Bong796,1693,1749,56,N_family
Bong989,1693,1773,80,N_family
Ko155,1693,1746,53,N_family
Bong147,1694,1725,31,N_family
Bong420,1694,1722,28,N_family
Ko186,1694,1756,62,N_family
Bong890,1695,1747,52,N_family
Bong199,1696,1716,20,N_family
Bong667,1696,1729,33,N_family
Bong673,1696,1751,55,N_family
Buk205,1696,1754,58,N_family
Bong446,1697,1747,50,N_family
Bong566,1697,1730,33,N_family
Bong599,1697,1762,65,N_family
Ko178,1697,1721,24,N_family
Ko188,1697,1756,59,N_family
Bong697,1698,1746,48,N_family
Bong705,1698,1758,60,N_family
Bong739,1698,1758,60,N_family
Buk307,1699,1728,29,N_family
Ko191,1699,1740,41,N_family
Bong134,1700,1752,52,N_family
Bong430,1700,1768,68,N_family
Bong619,1700,1736,36,N_family
Bong750,1700,1749,49,N_family
Buk337,1700,1770,70,N_family
Buk531,1700,1791,91,N_family
Ko150,1700,1768,68,N_family
Ko176,1700,1759,59,N_family
Ko341,1700,1750,50,N_family
Bong455,1701,1752,51,N_family
Bong541,1701,1759,58,N_family
Bong706,1701,1762,61,N_family
Bong738,1701,1757,56,N_family
Bong1007,1701,1795,94,N_family
Buk309,1701,1743,42,N_family
Buk324,1701,1718,17,N_family
Buk344,1701,1783,82,N_family
Bong323,1702,1775,73,N_family
Bong489,1702,1790,88,N_family
Bong569,1702,1776,74,N_family
Ko166,1702,1761,59,N_family
Bong640,1703,1755,52,N_family
Bong852,1703,1750,47,N_family
Buk524,1703,1746,43,N_family
Ko156,1703,1789,86,N_family
Bong408,1704,1757,53,N_family
Bong554,1704,1769,65,N_family
Bong703,1704,1743,39,N_family
Bong709,1704,1755,51,N_family
Bong306,1705,1775,70,N_family
Ko158,1705,1776,71,N_family
Bong480,1706,1770,64,N_family
Bong2452,1706,1757,51,N_family
Buk310,1706,1731,25,N_family
Ko195,1706,1725,19,N_family
Bong630,1707,1746,39,N_family
Buk392,1707,1765,58,N_family
Buk484,1707,1801,94,N_family
Bong551,1708,1733,25,N_family
Bong899,1708,1760,52,N_family
Bong149,1709,1764,55,N_family
Bong220,1709,1790,81,N_family
Bong409,1709,1762,53,N_family
Bong419,1709,1735,26,N_family
Bong631,1709,1750,41,N_family
Bong713,1709,1780,71,N_family
Bong714,1709,1790,81,N_family
Bong355,1710,1785,75,N_family
Bong2348,1710,1791,81,N_family
Buk289,1710,1782,72,N_family
Buk290,1710,1753,43,N_family
Buk311,1710,1733,23,N_family
Buk526,1710,1739,29,N_family
Bong457,1711,1764,53,N_family
Bong632,1711,1754,43,N_family
Bong707,1711,1738,27,N_family
Bong793,1711,1743,32,N_family
Bong910,1711,1751,40,N_family
Bong924,1711,1755,44,N_family
Buk207,1711,1752,41,N_family
Buk807,1711,1801,90,N_family
Ko237,1711,1763,52,N_family
Ko338,1711,1775,64,N_family
Buk318,1712,1747,35,N_family
Bong366,1713,1789,76,N_family
Bong586,1713,1769,56,N_family
Bong764,1713,1779,66,N_family
Bong500,1714,1757,43,N_family
Bong930,1714,1765,51,N_family
Buk209,1714,1785,71,N_family
Ko197,1714,1777,63,N_family
Bong292,1715,1776,61,N_family
Bong442,1715,1795,80,N_family
Bong459,1715,1777,62,N_family
Bong718,1715,1781,66,N_family
Bong922,1715,1750,35,N_family
Bong2455,1715,1776,61,N_family
Bong921,1716,1738,22,N_family
Bong1678,1716,1766,50,N_family
Buk202,1716,1750,34,N_family
Ko240,1716,1769,53,N_family
Bong152,1717,1786,69,N_family
Bong308,1717,1795,78,N_family
Bong717,1717,1776,59,N_family
Bong728,1717,1787,70,N_family
Bong765,1717,1784,67,N_family
Bong892,1717,1772,55,N_family
Bong955,1717,1739,22,N_family
Bong2456,1717,1779,62,N_family
Buk828,1717,1756,39,N_family
Bong440,1718,1794,76,N_family
Bong2492,1718,1777,59,N_family
Buk473,1718,1756,38,N_family
Ko342,1718,1785,67,N_family
Ko357,1718,1774,56,N_family
Bong267,1719,1785,66,N_family
Bong523,1719,1756,37,N_family
Bong931,1719,1778,59,N_family
Bong2519,1719,1773,54,N_family
Bong460,1720,1782,62,N_family
Bong850,1720,1755,35,N_family
Buk487,1720,1785,65,N_family
Bong268,1721,1806,85,N_family
Bong516,1721,1785,64,N_family
Bong766,1721,1768,47,N_family
Bong851,1721,1756,35,N_family
Buk270,1721,1781,60,N_family
Buk485,1721,1793,72,N_family
Ko238,1721,1756,35,N_family
Ko243,1721,1776,55,N_family
Ko264,1721,1786,65,N_family
Bong135,1722,1782,60,N_family
Bong379,1722,1767,45,N_family
Bong749,1722,1763,41,N_family
Bong792,1722,1793,71,N_family
Bong1737,1722,1789,67,N_family
Bong2051,1722,1769,47,N_family
Bong859,1723,1773,50,N_family
Bong879,1723,1743,20,N_family
Buk158,1723,1792,69,N_family
Buk348,1723,1793,70,N_family
Ko255,1723,1763,40,N_family
Bong278,1724,1767,43,N_family
Bong294,1724,1794,70,N_family
Bong567,1724,1758,34,N_family
Bong751,1724,1782,58,N_family
Buk482,1724,1816,92,N_family
Ko290,1724,1760,36,N_family
Bong407,1725,1776,51,N_family
Bong819,1725,1763,38,N_family
Bong974,1725,1791,66,N_family
Bong2194,1725,1780,55,N_family
Bong2518,1725,1778,53,N_family
Bong2541,1725,1784,59,N_family
Bong2701,1725,1810,85,N_family
Ko287,1725,1789,64,N_family
Bong726,1726,1784,58,N_family
Ko282,1726,1812,86,N_family
Ko291,1726,1803,77,N_family
Ko428,1726,1811,85,N_family
Bong698,1727,1781,54,N_family
Bong2087,1727,1759,32,N_family
Bong2118,1727,1807,80,N_family
Buk230,1727,1785,58,N_family
Ko279,1727,1788,61,N_family
Ko343,1727,1757,30,N_family
Bong2174,1728,1787,59,N_family
Bong570,1729,1805,76,N_family
Bong322,1730,1775,45,N_family
Bong710,1730,1781,51,N_family
Bong1908,1730,1788,58,N_family
Buk461,1730,1794,64,N_family
Buk519,1730,1762,32,N_family
Ko283,1730,1809,79,N_family
Ko350,1730,1805,75,N_family
Bong727,1731,1800,69,N_family
Ko344,1731,1786,55,N_family
Bong515,1732,1750,18,N_family
Bong576,1732,1797,65,N_family
Bong874,1732,1781,49,N_family
Bong1687,1732,1760,28,N_family
Bong2625,1732,1792,60,N_family
Buk408,1732,1790,58,N_family
Ko272,1732,1797,65,N_family
Ko293,1732,1799,67,N_family
Buk462,1733,1797,64,N_family
Bong973,1734,1795,61,N_family
Bong2358,1734,1756,22,N_family
Ko429,1734,1774,40,N_family
Bong476,1735,1779,44,N_family
Bong2459,1735,1807,72,N_family
Bong2551,1735,1755,20,N_family
Buk907,1735,1788,53,N_family
Buk908,1735,1783,48,N_family
Ko295,1735,1769,34,N_family
Bong150,1736,1798,62,N_family
Bong336,1736,1802,66,N_family
Bong540,1736,1788,52,N_family
Bong891,1736,1790,54,N_family
Bong897,1736,1780,44,N_family
Buk220,1736,1752,16,N_family
Buk809,1736,1801,65,N_family
Buk1397,1736,1806,70,N_family
Ko256,1736,1799,63,N_family
Bong467,1737,1788,51,N_family
Bong517,1737,1810,73,N_family
Bong1740,1737,1779,42,N_family
Bong2626,1737,1797,60,N_family
Ko346,1737,1799,62,N_family
Ko362,1737,1766,29,N_family
Bong881,1738,1792,54,N_family
Bong2370,1738,1766,28,N_family
Bong2569,1738,1815,77,N_family
Buk816,1738,1801,63,N_family
Bong139,1739,1807,68,N_family
Bong1177,1739,1819,80,N_family
Bong1719,1739,1796,57,N_family
Buk534,1739,1813,74,N_family
Buk1022,1739,1807,68,N_family
Ko298,1739,1794,55,N_family
Bong378,1740,1772,32,N_family
Bong575,1740,1762,22,N_family
Bong1686,1740,1767,27,N_family
Bong2490,1740,1782,42,N_family
Buk829,1740,1790,50,N_family
Ko356,1740,1803,63,N_family
Ko432,1740,1825,85,N_family
Bong256,1741,1810,69,N_family
Bong761,1741,1799,58,N_family
Bong889,1741,1780,39,N_family
Bong2728,1741,1797,56,N_family
Buk343,1741,1791,50,N_family
Buk1007,1741,1776,35,N_family
Ko434,1741,1822,81,N_family
Bong1736,1742,1799,57,N_family
Bong2192,1742,1780,38,N_family
Bong2382,1742,1814,72,N_family
Buk316,1742,1800,58,N_family
Bong177,1743,1807,64,N_family
Bong479,1743,1804,61,N_family
Bong525,1743,1810,67,N_family
Bong552,1743,1788,45,N_family
Bong1907,1743,1776,33,N_family
Bong2523,1743,1811,68,N_family
Ko351,1743,1784,41,N_family
Bong291,1744,1785,41,N_family
Bong364,1744,1775,31,N_family
Bong377,1744,1775,31,N_family
Bong405,1744,1793,49,N_family
Bong577,1744,1816,72,N_family
Bong760,1744,1792,48,N_family
Bong860,1744,1820,76,N_family
Bong2211,1744,1821,77,N_family
Bong2592,1744,1783,39,N_family
Buk225,1744,1814,70,N_family
Buk540,1744,1787,43,N_family
Buk944,1744,1822,78,N_family
Buk1245,1744,1782,38,N_family
Buk1398,1744,1788,44,N_family
Bong988,1745,1768,23,N_family
Bong2546,1745,1795,50,N_family
Bong190,1746,1809,63,N_family
Buk159,1746,1808,62,N_family
Buk210,1746,1796,50,N_family
Buk257,1746,1797,51,N_family
Ko301,1746,1797,51,N_family
Bong146,1747,1771,24,N_family
Bong363,1747,1772,25,N_family
Bong376,1747,1769,22,N_family
Bong1031,1747,1821,74,N_family
Bong1879,1747,1816,69,N_family
Bong2050,1747,1778,31,N_family
Bong2467,1747,1796,49,N_family
Buk932,1747,1796,49,N_family
Buk873,1748,1823,75,N_family
Ko273,1748,1778,30,N_family
Bong303,1749,1793,44,N_family
Bong353,1749,1804,55,N_family
Bong936,1749,1827,78,N_family
Buk953,1749,1810,61,N_family
Ko270,1749,1798,49,N_family
Ko430,1749,1809,60,N_family
Bong279,1750,1840,90,N_family
Bong762,1750,1809,59,N_family
Bong1880,1750,1821,71,N_family
Bong1718,1751,1805,54,N_family
Bong2344,1751,1794,43,N_family
Ko361,1751,1808,57,N_family
Ko369,1751,1784,33,N_family
Ko373,1751,1775,24,N_family
Ko444,1751,1792,41,N_family
Buk281,1752,1779,27,N_family
Ko419,1752,1771,19,N_family
Bong956,1753,1782,29,N_family
Bong1174,1753,1834,81,N_family
Bong2359,1753,1805,52,N_family
Buk846,1753,1780,27,N_family
Bong929,1754,1834,80,N_family
Bong2238,1754,1787,33,N_family
Bong2593,1754,1825,71,N_family
Bong2637,1754,1810,56,N_family
Buk832,1754,1788,34,N_family
Buk1383,1754,1804,50,N_family
Buk1413,1754,1796,42,N_family
Ko410,1754,1801,47,N_family
Ko414,1754,1817,63,N_family
Ko439,1754,1806,52,N_family
Ko445,1754,1810,56,N_family
Ko534,1754,1813,59,N_family
Bong2556,1755,1821,66,N_family
Buk1355,1755,1802,47,N_family
Bong2175,1756,1846,90,N_family
Bong2466,1756,1804,48,N_family
Buk161,1756,1829,73,N_family
Ko535,1756,1815,59,N_family
Ko529,1757,1807,50,N_family
Bong976,1758,1842,84,N_family
Bong1304,1758,1814,56,N_family
Bong1931,1758,1800,42,N_family
Bong2567,1758,1807,49,N_family
Bong2639,1758,1824,66,N_family
Buk322,1758,1815,57,N_family
Buk1009,1758,1782,24,N_family
Bong1688,1759,1791,32,N_family
Bong2476,1759,1814,55,N_family
Bong2488,1759,1790,31,N_family
Buk233,1759,1845,86,N_family
Buk1267,1759,1826,67,N_family
Ko404,1759,1816,57,N_family
Ko451,1759,1807,48,N_family
Bong1230,1760,1827,67,N_family
Buk258,1760,1815,55,N_family
Ko420,1760,1822,62,N_family
Ko454,1760,1781,21,N_family
Ko530,1760,1817,57,N_family
Bong1644,1761,1811,50,N_family
Buk164,1761,1829,68,N_family
Buk972,1761,1786,25,N_family
Ko435,1761,1791,30,N_family
Ko452,1761,1821,60,N_family
Bong932,1762,1828,66,N_family
Bong1027,1762,1815,53,N_family
Bong1877,1762,1815,53,N_family
Bong1962,1762,1811,49,N_family
Bong2458,1762,1833,71,N_family
Buk1356,1762,1792,30,N_family
Buk1401,1762,1805,43,N_family
Ko363,1762,1817,55,N_family
Ko438,1762,1806,44,N_family
Ko447,1762,1785,23,N_family
Bong1246,1763,1814,51,N_family
Bong1315,1763,1814,51,N_family
Bong1917,1763,1834,71,N_family
Bong2699,1763,1823,60,N_family
Bong2727,1763,1783,20,N_family
Buk1290,1763,1851,88,N_family
Ko364,1763,1809,46,N_family
Bong2042,1764,1808,44,N_family
Bong2379,1764,1802,38,N_family
Bong2521,1764,1821,57,N_family
Bong2627,1764,1837,73,N_family
Bong2654,1764,1797,33,N_family
Buk1564,1764,1807,43,N_family
Ko370,1764,1813,49,N_family
Ko399,1764,1825,61,N_family
Ko453,1764,1792,28,N_family
Ko532,1764,1805,41,N_family
Bong148,1765,1798,33,N_family
Bong293,1765,1804,39,N_family
Bong1854,1765,1826,61,N_family
Bong1890,1765,1831,66,N_family
Buk817,1765,1801,36,N_family
Ko464,1765,1801,36,N_family
Ko516,1765,1821,56,N_family
Ko537,1765,1827,62,N_family
Bong265,1766,1796,30,N_family
Bong365,1766,1829,63,N_family
Bong1059,1766,1806,40,N_family
Bong1988,1766,1823,57,N_family
Bong2193,1766,1807,41,N_family
Bong2547,1766,1825,59,N_family
Bong2638,1766,1824,58,N_family
Bong2646,1766,1818,52,N_family
Buk810,1766,1801,35,N_family
Bong296,1767,1856,89,N_family
Bong1255,1767,1819,52,N_family
Bong2115,1767,1829,62,N_family
Bong2695,1767,1816,49,N_family
Bong2696,1767,1816,49,N_family
Buk886,1767,1818,51,N_family
Buk1011,1767,1783,16,N_family
Buk1402,1767,1808,41,N_family
Ko359,1767,1812,45,N_family
Bong875,1768,1822,54,N_family
Bong2102,1768,1824,56,N_family
Bong2205,1768,1805,37,N_family
Bong2574,1768,1807,39,N_family
Bong2648,1768,1833,65,N_family
Ko421,1768,1792,24,N_family
Ko543,1768,1791,23,N_family
Ko690,1768,1813,45,N_family
Bong2559,1769,1797,28,N_family
Bong2591,1769,1807,38,N_family
Bong1068,1770,1836,66,N_family
Ko440,1770,1792,22,N_family
Ko455,1770,1792,22,N_family
Bong1077,1771,1847,76,N_family
Bong1264,1771,1826,55,N_family
Bong2615,1771,1832,61,N_family
Buk1563,1771,1849,78,N_family
Bong882,1772,1845,73,N_family
Bong1855,1772,1835,63,N_family
Bong2645,1772,1814,42,N_family
Bong2905,1772,1843,71,N_family
Buk855,1772,1825,53,N_family
Buk890,1772,1801,29,N_family
Bong1422,1773,1833,60,N_family
Buk877,1773,1821,48,N_family
Ko424,1773,1810,37,N_family
Bong1786,1774,1843,69,N_family
Bong2471,1774,1835,61,N_family
Bong2537,1774,1823,49,N_family
Buk946,1774,1822,48,N_family
Ko448,1774,1834,60,N_family
Bong1607,1775,1830,55,N_family
Bong1672,1775,1834,59,N_family
Bong2055,1775,1833,58,N_family
Bong2549,1775,1839,64,N_family
Bong2914,1775,1811,36,N_family
Ko538,1775,1834,59,N_family
Ko553,1775,1820,45,N_family
Ko561,1775,1807,32,N_family
Bong302,1776,1815,39,N_family
Bong1270,1776,1871,95,N_family
Bong1347,1776,1829,53,N_family
Bong1853,1776,1832,56,N_family
Bong2057,1776,1841,65,N_family
Buk1548,1776,1830,54,N_family
Ko411,1776,1842,66,N_family
Bong1365,1777,1829,52,N_family
Bong1839,1777,1848,71,N_family
Bong2622,1777,1808,31,N_family
Bong2647,1777,1839,62,N_family
Bong2891,1777,1839,62,N_family
Bong3144,1777,1813,36,N_family
Buk558,1777,1857,80,N_family
Buk1405,1777,1849,72,N_family
Ko371,1777,1802,25,N_family
Bong1268,1778,1829,51,N_family
Bong1945,1778,1821,43,N_family
Bong2480,1778,1838,60,N_family
Bong2575,1778,1817,39,N_family
Buk284,1778,1833,55,N_family
Buk818,1778,1809,31,N_family
Buk937,1778,1815,37,N_family
Buk955,1778,1827,49,N_family
Ko441,1778,1852,74,N_family
Ko467,1778,1815,37,N_family
Ko562,1778,1850,72,N_family
Bong254,1779,1802,23,N_family
Bong2044,1779,1834,55,N_family
Buk986,1779,1864,85,N_family
Buk1027,1779,1825,46,N_family
Bong1248,1780,1815,35,N_family
Bong2481,1780,1840,60,N_family
Buk1387,1780,1863,83,N_family
Ko372,1780,1802,22,N_family
Ko517,1780,1835,55,N_family
Bong153,1781,1850,69,N_family
Bong1690,1781,1841,60,N_family
Bong2279,1781,1829,48,N_family
Buk659,1781,1831,50,N_family
Buk857,1781,1837,56,N_family
Ko574,1781,1821,40,N_family
Bong1242,1782,1822,40,N_family
Bong1350,1782,1863,81,N_family
Bong1735,1782,1835,53,N_family
Bong1963,1782,1834,52,N_family
Buk833,1782,1816,34,N_family
Ko556,1782,1842,60,N_family
Bong1316,1783,1836,53,N_family
Bong2371,1783,1843,60,N_family
Bong2555,1783,1831,48,N_family
Bong2566,1783,1817,34,N_family
Buk1538,1783,1835,52,N_family
Bong1172,1784,1834,50,N_family
Bong2170,1784,1825,41,N_family
Bong2600,1784,1843,59,N_family
Buk697,1784,1856,72,N_family
Ko468,1784,1845,61,N_family
Ko586,1784,1816,32,N_family
Bong958,1785,1867,82,N_family
Bong1597,1785,1837,52,N_family
Bong1720,1785,1835,50,N_family
Bong2210,1785,1860,75,N_family
Bong2454,1785,1841,56,N_family
Buk757,1785,1834,49,N_family
Buk1525,1785,1855,70,N_family
Ko550,1785,1850,65,N_family
Ko567,1785,1855,70,N_family
Ko680,1785,1827,42,N_family
Bong934,1786,1821,35,N_family
Bong1499,1786,1863,77,N_family
Bong2635,1786,1820,34,N_family
Bong2907,1786,1863,77,N_family
Ko545,1786,1827,41,N_family
Ko675,1786,1815,29,N_family
Bong1026,1787,1816,29,N_family
Bong1120,1787,1824,37,N_family
Bong1717,1787,1834,47,N_family
Ko547,1787,1845,58,N_family
Ko588,1787,1824,37,N_family
Bong2834,1788,1808,20,N_family
Buk576,1788,1848,60,N_family
Buk767,1788,1860,72,N_family
Buk819,1788,1822,34,N_family
Ko589,1788,1836,48,N_family
Ko665,1788,1846,58,N_family
Bong1305,1789,1852,63,N_family
Bong1705,1789,1871,82,N_family
